1735524320.249242 server started (6640): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735524320.249259 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Nov 15 15:12:52 PST 2024; root:xnu-10063.141.1.702.7~1/RELEASE_ARM64_T6031
1735524320.249263 using libevent 2.1.12-stable select
1735524320.249268 using utf8proc 2.9.0
1735524320.249271 using ncurses 6.5 20240427
1735524320.249606 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1735524320.249608 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1735524320.249610 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1735524320.249612 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1735524320.249614 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1735524320.249616 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1735524320.249618 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1735524320.249620 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1735524320.249622 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1735524320.249624 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1735524320.249626 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1735524320.249628 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1735524320.249630 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1735524320.249631 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1735524320.249633 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1735524320.249635 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1735524320.249637 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1735524320.249639 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1735524320.249641 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1735524320.249643 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1735524320.249645 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1735524320.249647 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1735524320.249649 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1735524320.249651 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1735524320.249653 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1735524320.249655 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1735524320.249657 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1735524320.249658 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1735524320.249660 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1735524320.249662 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1735524320.249664 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1735524320.249666 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1735524320.249668 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1735524320.249670 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1735524320.249672 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1735524320.249674 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1735524320.249676 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1735524320.249678 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1735524320.249680 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1735524320.249682 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1735524320.249684 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1735524320.249686 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1735524320.249688 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1735524320.249690 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1735524320.249692 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1735524320.249694 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1735524320.249697 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1735524320.249699 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1735524320.249702 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1735524320.249705 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1735524320.249707 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1735524320.249715 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1735524320.249717 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1735524320.249720 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1735524320.249723 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1735524320.249726 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1735524320.249728 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1735524320.249731 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1735524320.249734 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1735524320.249737 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1735524320.249740 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1735524320.249742 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1735524320.249745 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1735524320.249748 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1735524320.249751 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1735524320.249753 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1735524320.249756 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1735524320.249759 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1735524320.249762 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1735524320.249765 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1735524320.249767 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1735524320.249770 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1735524320.249773 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1735524320.249776 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1735524320.249778 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1735524320.249781 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1735524320.249784 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1735524320.249787 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1735524320.249790 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1735524320.249792 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1735524320.249795 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1735524320.249798 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1735524320.249801 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1735524320.249804 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1735524320.249806 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1735524320.249809 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1735524320.249812 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1735524320.249815 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1735524320.249818 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1735524320.249820 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1735524320.249823 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1735524320.249826 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1735524320.249829 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1735524320.249832 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1735524320.249834 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1735524320.249840 yylex_token: end at WS
1735524320.249843 yylex_token: bind
1735524320.249847 yylex_token: end at WS
1735524320.249849 yylex_token: -N
1735524320.249853 yylex_token: end at WS
1735524320.249856 yylex_token: Send the prefix key
1735524320.249859 yylex_token: end at WS
1735524320.249861 yylex_token: C-b
1735524320.249865 yylex_token: end at WS
1735524320.249867 yylex_token: send-prefix
1735524320.249871 cmd_parse_build_commands 0:0: bind
1735524320.249874 cmd_parse_build_commands 0:1: -N
1735524320.249877 cmd_parse_build_commands 0:2: Send the prefix key
1735524320.249880 cmd_parse_build_commands 0:3: C-b
1735524320.249887 cmd_parse_build_commands 0:4 0:0: send-prefix
1735524320.249896 cmd_parse_build_commands 0:0: send-prefix
1735524320.249901 args_parse: flags end at 1 of 1
1735524320.249905 cmd_parse_build_commands: send-prefix
1735524320.249908 args_parse_flags: next -N
1735524320.249911 args_parse_flag_argument: -N = Send the prefix key
1735524320.249915 args_parse_flags: next C-b
1735524320.249918 args_parse: flags end at 3 of 5
1735524320.249921 args_parse: 3 = C-b (type STRING)
1735524320.249925 args_parse: 4 = send-prefix (type COMMANDS)
1735524320.249934 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1735524320.249939 cmdq_get_command: [bind-key/0x1260085b0] group 2
1735524320.249942 cmdq_append <global>: [bind-key/0x1260085b0]
1735524320.249945 yylex_token: end at WS
1735524320.249948 yylex_token: bind
1735524320.249951 yylex_token: end at WS
1735524320.249954 yylex_token: -N
1735524320.249958 yylex_token: end at WS
1735524320.249960 yylex_token: Rotate through the panes
1735524320.249964 yylex_token: end at WS
1735524320.249967 yylex_token: C-o
1735524320.249970 yylex_token: end at WS
1735524320.249973 yylex_token: rotate-window
1735524320.249977 cmd_parse_build_commands 0:0: bind
1735524320.249980 cmd_parse_build_commands 0:1: -N
1735524320.249983 cmd_parse_build_commands 0:2: Rotate through the panes
1735524320.249986 cmd_parse_build_commands 0:3: C-o
1735524320.249990 cmd_parse_build_commands 0:4 0:0: rotate-window
1735524320.249993 cmd_parse_build_commands 0:0: rotate-window
1735524320.249997 args_parse: flags end at 1 of 1
1735524320.250001 cmd_parse_build_commands: rotate-window
1735524320.250004 args_parse_flags: next -N
1735524320.250008 args_parse_flag_argument: -N = Rotate through the panes
1735524320.250010 args_parse_flags: next C-o
1735524320.250013 args_parse: flags end at 3 of 5
1735524320.250016 args_parse: 3 = C-o (type STRING)
1735524320.250019 args_parse: 4 = rotate-window (type COMMANDS)
1735524320.250025 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1735524320.250030 cmdq_get_command: [bind-key/0x126008b20] group 10
1735524320.250033 cmdq_append <global>: [bind-key/0x126008b20]
1735524320.250036 yylex_token: end at WS
1735524320.250039 yylex_token: bind
1735524320.250042 yylex_token: end at WS
1735524320.250044 yylex_token: -N
1735524320.250048 yylex_token: end at WS
1735524320.250050 yylex_token: Suspend the current client
1735524320.250053 yylex_token: end at WS
1735524320.250056 yylex_token: C-z
1735524320.250059 yylex_token: end at WS
1735524320.250062 yylex_token: suspend-client
1735524320.250065 cmd_parse_build_commands 0:0: bind
1735524320.250068 cmd_parse_build_commands 0:1: -N
1735524320.250071 cmd_parse_build_commands 0:2: Suspend the current client
1735524320.250073 cmd_parse_build_commands 0:3: C-z
1735524320.250076 cmd_parse_build_commands 0:4 0:0: suspend-client
1735524320.250080 cmd_parse_build_commands 0:0: suspend-client
1735524320.250084 args_parse: flags end at 1 of 1
1735524320.250088 cmd_parse_build_commands: suspend-client
1735524320.250091 args_parse_flags: next -N
1735524320.250094 args_parse_flag_argument: -N = Suspend the current client
1735524320.250097 args_parse_flags: next C-z
1735524320.250100 args_parse: flags end at 3 of 5
1735524320.250102 args_parse: 3 = C-z (type STRING)
1735524320.250105 args_parse: 4 = suspend-client (type COMMANDS)
1735524320.250111 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1735524320.250115 cmdq_get_command: [bind-key/0x126008e70] group 18
1735524320.250118 cmdq_append <global>: [bind-key/0x126008e70]
1735524320.250121 yylex_token: end at WS
1735524320.250123 yylex_token: bind
1735524320.250126 yylex_token: end at WS
1735524320.250129 yylex_token: -N
1735524320.250132 yylex_token: end at WS
1735524320.250134 yylex_token: Select next layout
1735524320.250137 yylex_token: end at WS
1735524320.250140 yylex_token: Space
1735524320.250143 yylex_token: end at WS
1735524320.250146 yylex_token: next-layout
1735524320.250150 cmd_parse_build_commands 0:0: bind
1735524320.250156 cmd_parse_build_commands 0:1: -N
1735524320.250159 cmd_parse_build_commands 0:2: Select next layout
1735524320.250163 cmd_parse_build_commands 0:3: Space
1735524320.250166 cmd_parse_build_commands 0:4 0:0: next-layout
1735524320.250170 cmd_parse_build_commands 0:0: next-layout
1735524320.250174 args_parse: flags end at 1 of 1
1735524320.250177 cmd_parse_build_commands: next-layout
1735524320.250180 args_parse_flags: next -N
1735524320.250182 args_parse_flag_argument: -N = Select next layout
1735524320.250185 args_parse_flags: next Space
1735524320.250188 args_parse: flags end at 3 of 5
1735524320.250191 args_parse: 3 = Space (type STRING)
1735524320.250194 args_parse: 4 = next-layout (type COMMANDS)
1735524320.250201 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1735524320.250205 cmdq_get_command: [bind-key/0x1260092b0] group 26
1735524320.250208 cmdq_append <global>: [bind-key/0x1260092b0]
1735524320.250211 yylex_token: end at WS
1735524320.250213 yylex_token: bind
1735524320.250216 yylex_token: end at WS
1735524320.250219 yylex_token: -N
1735524320.250223 yylex_token: end at WS
1735524320.250226 yylex_token: Break pane to a new window
1735524320.250229 yylex_token: end at WS
1735524320.250231 yylex_token: !
1735524320.250234 yylex_token: end at WS
1735524320.250237 yylex_token: break-pane
1735524320.250240 cmd_parse_build_commands 0:0: bind
1735524320.250243 cmd_parse_build_commands 0:1: -N
1735524320.250246 cmd_parse_build_commands 0:2: Break pane to a new window
1735524320.250250 cmd_parse_build_commands 0:3: !
1735524320.250253 cmd_parse_build_commands 0:4 0:0: break-pane
1735524320.250257 cmd_parse_build_commands 0:0: break-pane
1735524320.250260 args_parse: flags end at 1 of 1
1735524320.250263 cmd_parse_build_commands: break-pane
1735524320.250266 args_parse_flags: next -N
1735524320.250269 args_parse_flag_argument: -N = Break pane to a new window
1735524320.250272 args_parse_flags: next !
1735524320.250275 args_parse: flags end at 3 of 5
1735524320.250277 args_parse: 3 = ! (type STRING)
1735524320.250281 args_parse: 4 = break-pane (type COMMANDS)
1735524320.250287 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1735524320.250291 cmdq_get_command: [bind-key/0x1260096e0] group 34
1735524320.250294 cmdq_append <global>: [bind-key/0x1260096e0]
1735524320.250297 yylex_token: end at WS
1735524320.250300 yylex_token: bind
1735524320.250303 yylex_token: end at WS
1735524320.250306 yylex_token: -N
1735524320.250309 yylex_token: end at WS
1735524320.250312 yylex_token: Split window vertically
1735524320.250315 yylex_token: end at WS
1735524320.250318 yylex_token: "
1735524320.250321 yylex_token: end at WS
1735524320.250323 yylex_token: split-window
1735524320.250327 cmd_parse_build_commands 0:0: bind
1735524320.250329 cmd_parse_build_commands 0:1: -N
1735524320.250332 cmd_parse_build_commands 0:2: Split window vertically
1735524320.250335 cmd_parse_build_commands 0:3: "
1735524320.250337 cmd_parse_build_commands 0:4 0:0: split-window
1735524320.250341 cmd_parse_build_commands 0:0: split-window
1735524320.250345 args_parse: flags end at 1 of 1
1735524320.250348 cmd_parse_build_commands: split-window
1735524320.250351 args_parse_flags: next -N
1735524320.250354 args_parse_flag_argument: -N = Split window vertically
1735524320.250356 args_parse_flags: next "
1735524320.250359 args_parse: flags end at 3 of 5
1735524320.250362 args_parse: 3 = " (type STRING)
1735524320.250365 args_parse: 4 = split-window (type COMMANDS)
1735524320.250371 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1735524320.250375 cmdq_get_command: [bind-key/0x126009960] group 42
1735524320.250378 cmdq_append <global>: [bind-key/0x126009960]
1735524320.250381 yylex_token: end at WS
1735524320.250383 yylex_token: bind
1735524320.250386 yylex_token: end at WS
1735524320.250389 yylex_token: -N
1735524320.250392 yylex_token: end at WS
1735524320.250395 yylex_token: List all paste buffers
1735524320.250399 yylex_token: end at WS
1735524320.250404 yylex_token: #
1735524320.250407 yylex_token: end at WS
1735524320.250410 yylex_token: list-buffers
1735524320.250413 cmd_parse_build_commands 0:0: bind
1735524320.250416 cmd_parse_build_commands 0:1: -N
1735524320.250419 cmd_parse_build_commands 0:2: List all paste buffers
1735524320.250422 cmd_parse_build_commands 0:3: #
1735524320.250425 cmd_parse_build_commands 0:4 0:0: list-buffers
1735524320.250429 cmd_parse_build_commands 0:0: list-buffers
1735524320.250432 args_parse: flags end at 1 of 1
1735524320.250435 cmd_parse_build_commands: list-buffers
1735524320.250438 args_parse_flags: next -N
1735524320.250442 args_parse_flag_argument: -N = List all paste buffers
1735524320.250445 args_parse_flags: next #
1735524320.250447 args_parse: flags end at 3 of 5
1735524320.250451 args_parse: 3 = # (type STRING)
1735524320.250454 args_parse: 4 = list-buffers (type COMMANDS)
1735524320.250459 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1735524320.250463 cmdq_get_command: [bind-key/0x126009c30] group 50
1735524320.250466 cmdq_append <global>: [bind-key/0x126009c30]
1735524320.250469 yylex_token: end at WS
1735524320.250470 yylex_token: bind
1735524320.250472 yylex_token: end at WS
1735524320.250474 yylex_token: -N
1735524320.250477 yylex_token: end at WS
1735524320.250478 yylex_token: Rename current session
1735524320.250480 yylex_token: end at WS
1735524320.250482 yylex_token: $
1735524320.250484 yylex_token: end at WS
1735524320.250486 yylex_token: command-prompt
1735524320.250488 yylex_token: end at WS
1735524320.250489 yylex_token: -I#S
1735524320.250492 yylex_token: end at WS
1735524320.250493 yylex_token: rename-session
